UniqueCount	AmbigCount
0	0
0	2
20	36
0	23
26	86
28	86
11	639
7	14
0	51
3	3
0	45
0	0
0	0
0	1
1	0
0	0
2	7
0	0
2	0
0	0
0	0
8	0
1	0
4	25
6	1
11	147
7	0
6	147
11	7
17	3
0	0
0	1
2	9
0	0
0	0
34	6
0	0
0	31
12	324
1	173
599	721
2	1
0	0
0	0
0	0
2	0
1	5
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	1
0	0
3	0
2	1
6	1
0	1
1	0
0	0
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
2	2
0	0
0	1
0	0
4	5
0	0
5	0
0	0
2	0
4	0
0	0
4	20
6	3
4	0
24	3
0	11
1	2
12	33
0	0
8	32
0	1
1	0
6	0
6	4
0	0
0	0
0	1
2	1
1	2
7	1
0	0
0	0
0	2
0	0
1	4
0	0
3	3
1	2
0	0
0	27
18	32
0	8
6	4
2	6
9	70
3	76
32	2
4	3
0	1
4	2
0	1
2	30
0	3
8	33
0	16
0	0
0	0
0	2
0	3
0	0
1	2
3	2
0	0
0	0
1	0
3	0
0	0
0	0
1	5
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	28
0	12
0	20
0	20
0	7
2	4
3	4
0	0
0	13
0	13
2	0
0	0
6	20
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
15	22
4	0
3	6
3	3
86	117
1	1
0	0
2	3
9	75
6	76
0	0
2	0
0	1
0	1
0	0
0	0
0	0
39	0
67	16
0	0
0	0
0	0
0	2
4	3
0	0
0	0
0	4
0	4
205	117
14	28
21	30
0	20
0	1
13	4
0	0
0	0
0	0
0	0
1	26
1	22
1	0
0	1
2	3
0	0
4	0
0	0
0	0
0	1
137	183
2	8
0	2
3	5
0	0
2	4
0	0
0	0
10	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
220	78
9	92
3	74
2	0
5	37
0	0
0	0
0	0
22	4
0	0
0	0
0	0
7	1
0	0
55	59
4	60
5	135
2	14
10	14
1	0
3	1
3	0
0	0
5	37
10	2
1	0
0	0
2	2
0	21
0	0
9	22
0	0
2	0
0	0
1	4
0	0
0	0
0	5
27	1
2	0
10	38
47	407
100	303
34	18
0	264
17	280
0	10
15	21
8	2
0	0
3	8
1	1
0	0
0	35
10	35
0	30
0	0
6	2
10	12
9	8
5	1688
0	1
0	0
0	0
2	8
2	10
0	2
0	3
0	19
0	11
2	19
0	22
5	20
0	11
0	0
0	0
0	0
0	4
2	19
0	1
1	0
1	0
0	0
0	0
3	1
0	0
0	0
1	3
26	38
14	34
1	3
0	1
2	8
1	8
0	0
0	5
0	5
0	0
1	0
109	132
0	86
1	64
26	71
3	6
0	27
7	11
0	0
4	9
0	7
0	0
4	1
1	0
3	10
0	6
0	6
0	0
1	0
0	0
4	0
17	19
2	19
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	59
7	82
2	83
0	24
1	120
0	0
0	0
0	0
1	7
7	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
10	87
0	0
5	0
4	0
0	0
2	0
0	0
4	1
0	0
4	0
4	1
3	234
3	209
12	217
21	206
2	41
1	3
21	890
0	901
26	894
0	902
0	0
6	4
0	0
0	0
10	41
0	4
2	4
3	16
0	0
5	0
0	0
68	634
2	4
2	6
0	0
0	0
34	8
0	0
0	0
0	0
68	104
12	80
41	11
9	9
20	128
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	2
5	0
0	1
0	0
2	0
0	0
7	9
0	10
9	26
1	12
10	118
0	2
0	32
0	51
0	34
1	9
2	1
33	236
0	99
39	15
0	0
2	1
0	0
1	1
0	0
0	2
0	0
0	1
5	7
3	2
16	2
0	0
0	0
0	0
0	0
0	0
36	372
2	207
4	1
0	0
0	4
0	4
3	1
0	0
0	0
0	0
1	0
0	1
0	0
24	19
0	48
0	48
0	24
0	44
5	0
121	44
0	0
0	2
0	22
0	0
0	23
2	0
0	0
3	1
0	0
0	0
0	5
2	6
0	0
0	0
2	7
0	9
0	7
10	0
0	0
3	8
0	2
0	0
0	1
56	11
1	18
1	65
1	15
7	8
0	40
0	4
3	2
0	2
1	0
0	0
0	0
34	9
1	18
7	19
4	0
3	2
24	2
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	2
0	648
20	638
0	0
1	2
0	0
0	0
0	0
0	0
0	22
0	96
17	111
4	93
0	22
12	0
2	0
9	135
0	17
0	14
0	84
1	106
0	0
0	0
9	18
1	9
0	12
13	12
2	0
0	0
0	0
8	0
1	45
1	60
0	0
2	0
20	130
9	61
3	8
0	61
2	4
1	11
0	1
2	3
8	2
1	0
15	28
0	0
0	0
0	0
1	2
12	4
3	0
0	0
29	3
3	0
2	2
0	0
2	0
0	0
0	0
2	0
0	1
0	4
0	0
0	0
10	3
8	1
0	0
2	8
5	3
1	0
0	20
15	37
1	2
0	7
0	0
1	0
0	0
0	0
2	0
0	0
2	0
0	1
0	0
0	0
0	0
8	19
1	14
6	8
2	3
0	0
0	0
0	1
0	1
0	0
8	1
8	8
12	4
6	42
2	30
0	0
0	0
13	1
2	1
0	0
0	0
0	0
0	0
0	1
2	51
0	50
5	31
0	0
6	1
1	4
0	1
6	3
0	0
0	0
0	0
0	4
0	0
1	19
0	4
0	0
22	14
1	5
2	0
6	0
1	4
12	0
0	0
0	0
3	4
1	28
2	31
0	3
0	0
1	0
105	1
0	0
0	0
0	0
1	0
0	0
1	11
2	21
0	0
0	0
0	0
0	0
1	9
5	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	24
0	0
4	12
0	0
1	0
2	0
1	1954
0	0
2	1
0	2
2	0
0	0
0	0
0	1
0	0
0	0
20	14
3	44
0	34
1	16
0	18
1	11
0	0
0	0
0	0
3	3
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
417	2395
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	10
0	0
0	0
1	1
1	9
0	0
0	0
0	0
6	2
0	1
0	0
0	0
1	2
4	0
14	8
1	0
17	1
0	0
0	0
2	7
5	0
0	0
29	100
0	0
0	1
0	2
1	1
2	6
3	0
10	29
2	2
0	0
16	2
4	1
0	0
8	14
1	10
0	10
5	10
2	5
77	2
0	46
0	50
0	7
0	10
0	0
6	1
2	0
4	3
2	0
31	2
1	1
0	0
0	1
1	2
1	1
4	1
0	0
0	0
1	3
0	0
0	1
5	1
0	0
1	0
0	0
0	0
3	0
0	0
4	3
0	1
0	8
0	0
0	8
4	7
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
3	1
0	0
0	0
6	0
0	0
25	725
19	519
4	721
0	26
53	704
2	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
1	0
0	0
0	18
9	21
1	6
0	0
2	0
0	2
0	0
0	0
0	0
4	15
1	14
3	5
8	4
2	0
71	29
1	7
0	88
1	27
2	131
7	0
0	0
3	5
0	0
1	0
1	0
0	0
2	1
0	0
1	2
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
6	0
0	3
0	0
0	0
2	1
1	1
0	0
3	0
0	2
0	5
0	0
0	0
1	0
0	87
6	84
17	192
1	684
0	172
0	685
3	27
0	908
5	61
0	2
2	6
0	0
0	1
0	0
0	0
0	2
7	4
0	0
1	0
2	1
0	0
0	28
0	13
1	23
0	0
1	0
0	2
1	0
0	0
1	0
23	11
3	0
144	843
0	606
54	42
0	0
2	2
7	8
0	1
0	277
0	137
21	204
0	282
0	0
0	0
0	0
0	6
0	4
2	4
0	0
0	0
12	0
0	0
0	0
0	2
2	1
0	14
2	14
0	4
0	0
3	2
0	0
0	0
1	1
0	1
0	0
3	0
12	311
14	248
5	230
0	13
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
12	0
25	17
0	3
4	1
0	2
8	2
6	5
1	5
0	0
0	0
2	0
1	0
4	2
0	0
1	0
112	90
5	36
0	0
0	366
36	510
1	3
7	1
0	0
0	0
28	7
1	11
0	22
7	30
5	30
4	0
0	3
2	4
0	0
1	5
0	1
7	6
0	6
4	7
14	28
1	7
0	42
14	42
0	0
3	0
1	0
0	0
19	7
0	0
0	0
3	4
0	0
0	0
5	1
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	6
0	4
0	0
0	0
0	0
2	5
0	0
5	2
0	0
14	10
1	8
11	0
14	0
0	0
2	0
16	13
0	0
3	0
0	0
0	0
0	2
15	3
1	0
5	1
0	1
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
253	4826
91	4559
0	0
0	0
4	1
1	4
1	4
0	0
6	414
18	423
3	5
11	18
31	3
0	0
0	0
3	2
0	9
0	7
5	5
0	0
1	0
1	2
0	0
43	684
5	9
5	634
1	4
2	4
0	0
12	38
3	635
8	0
0	0
0	0
0	0
1	6
2	0
0	0
0	0
5	2
0	5
0	15
2	34
0	0
6	0
0	0
0	0
0	0
3	1
1	0
0	196
0	18
1	10
0	31
0	196
10	204
0	0
0	0
0	0
0	0
3	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	2
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	196
0	170
2	154
0	215
17	7
11	1
0	0
2	0
0	0
0	0
0	0
0	3
0	20
3	8
1	9
0	0
15	14
0	10
8	1
0	0
0	0
4	8
1	93
0	161
6	171
0	166
2	191
129	300
0	1
1	2
0	0
4	0
2	1
17	419
0	0
0	9
17	408
2	73
2	398
0	10
0	10
0	0
0	0
0	6
0	1
0	0
0	1
10	2
0	0
2	0
0	43
0	139
6	85
0	136
4	0
4	0
0	0
1	5
0	2
0	0
0	0
0	1
0	1
0	0
15	194
8	82
0	2
3	2
1	0
0	0
1	0
10	8
0	0
0	1
2	0
0	0
1	0
0	25
4	21
7	27
0	0
0	0
0	0
0	0
3	0
0	37
0	781
0	44
0	874
0	848
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	181
0	175
2	7
0	2
2	2
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
67	4
5	0
38	6
0	2
4	1
0	6
14	8
1	14
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
3	0
0	0
1	1
60	429
5	90
150	259
0	0
6	3
1	17
13	36
19	42
0	2
4	3
1	2
0	27
0	0
0	0
3	0
0	3
1	7
5	2
1	0
0	0
123	21
1	0
13	7
8	14
0	32
1	14
0	32
0	3
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	37
31	73
0	0
62	139
1	0
5	4
2	2
0	1
0	0
0	0
2	0
67	545
3	10
0	9
0	18
15	344
0	0
0	0
2	1
0	0
5	0
0	0
0	0
4	1
0	0
2	0
7	51
0	62
179	249
0	0
1	24
0	0
103	15
33	5
3	6
0	4
3	6
1	0
5	4
0	0
0	1
3	1
0	0
0	0
0	0
0	0
29	31
0	7
0	0
6	2
0	0
1	0
9	28
29	68
8	88
0	13
832	626
1	233
0	0
0	2
0	0
2	1
1	0
0	0
2	2
1	3
0	0
0	3
0	0
1	30
13	45
2	23
0	0
0	0
0	0
0	3
0	3
7	0
60	65
2	22
282	8
3	0
0	0
3	0
4	0
0	0
0	0
0	0
2	66
1	145
3	1
0	0
20	9
0	0
0	0
0	0
0	0
0	0
0	0
3	96
1056	4505
0	4295
0	4120
0	13
0	4111
0	0
0	0
1	0
0	0
0	0
0	0
7	4
0	0
2	0
0	0
0	31
0	35
0	32
4	19
0	0
0	0
0	0
0	0
0	2
10	7
1	8
2	8
0	0
0	0
21	534
5	763
2	483
13	750
0	0
1	1
3	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	11
12	15
4	3
5	6
3	30
41	27
0	2
3	1
2	12
0	0
6	2
0	0
1	4
1	0
0	0
0	0
0	0
1	1
31	487
0	484
113	525
6	499
0	283
0	360
0	0
0	0
0	0
0	80
0	225
4	225
0	147
0	234
0	10
0	0
0	0
0	0
0	0
4	12
0	0
0	5
45	249
1	49
4	51
7	2
0	2
0	2
11	5
0	5
0	5
0	1
2	52
1	16
0	0
6	1
0	7531
0	7490
0	7503
0	7486
0	4183
0	7514
0	7526
6	149
0	7494
0	7539
0	7511
0	48
1	1
65	244
0	1
2	1
18	3
34	0
13	19
0	1
0	0
2	0
0	0
2	61
0	0
0	61
2	1
0	2
0	20
12	22
0	3
1	5
0	6
6	9
0	0
10	0
0	0
2	1
1	1
0	0
0	0
0	1026
7	869
0	710
3	6
0	20
0	0
1	20
0	0
0	0
1	3
0	2
0	0
15	36
15	32
14	2
1	0
0	0
39	9
2	3
0	0
0	0
0	0
0	0
22	102
0	13
0	10
13	6
1	5
0	0
0	0
0	0
0	0
0	0
6	3
2	0
0	0
0	0
0	0
0	0
13	33
15	10
74	3
0	0
0	0
0	0
1	0
0	0
3	0
0	0
5	2
0	0
0	0
0	0
0	0
14	68
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	14
0	0
0	2
2	1
14	6
17	75
8	4
0	0
44	350
0	0
0	1
0	0
0	9
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
72	478
0	445
0	485
65	479
6	23
0	0
15	1
0	1
0	0
9	1
2	6
0	0
1	1
1	11
4	1
5	16
0	0
0	0
0	0
0	0
2	0
0	2
11	3
0	0
0	0
5	10
1	5
1	1
0	0
0	0
0	0
3	0
1	1
1	2
0	0
3	1
0	2
8	1
0	1
6	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	8
5	12
0	0
0	0
0	13
0	0
0	0
0	10
0	0
1	5
1	5
0	0
0	0
3	4
0	0
3	5
3	0
2	2
64	790
0	0
0	0
0	0
1	6
5	9
0	9
5	0
0	0
1	0
0	0
0	0
0	2
0	2
1	12
1	1
3	0
0	0
3	0
0	0
59	77
32	2
63	21
1	0
0	0
0	0
0	0
1	2
1	1
0	0
0	0
0	0
1	0
3	6
2	0
2	1
0	0
11	0
0	1
1	0
0	0
0	0
14	1
0	0
0	0
0	0
0	0
0	0
3	16
0	15
0	0
1	3
0	0
0	2
0	0
0	0
0	0
3	1
0	1
0	9
1	0
1	0
0	0
1	0
2	0
3	4
0	1
3	3
0	0
0	4
1	3
0	1
0	0
0	0
32	3014
11	1940
0	0
1	0
5	1
3	0
0	0
16	80
0	38
0	88
0	43
6	10
9	8
7	9
0	34
33	209
4	2
0	4
13	179
18	1
3	146
0	85
29	88
0	0
0	1
29	146
0	1
1	1
0	0
3	2
12	8
2	1
2	2
0	0
0	0
0	5
4	3
0	0
0	3
72	673
1	0
4	0
0	0
0	3
1	4
3	6
59	165
1	0
0	0
0	0
14	76
0	76
16	1
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
22	75
0	3
5	3
1	0
4	5
0	1
12	2
0	0
0	0
7	26
3	7
0	0
6	23
1	6
0	0
10	2
12	78
0	89
0	0
6	0
0	0
6	1
0	26
50	30
3	1
0	1
2	0
1	3
0	1
4	94
0	166
0	0
0	0
0	0
0	2
16	0
3	47
2	45
0	0
1	0
2	0
0	0
5	1
0	0
5	0
0	0
31	23
0	11
0	7
0	7
4	30
8	22
0	0
0	1
5	1
2	2
0	0
5	2
4	0
1	1
0	0
2	1
1	0
9	1
0	4
0	0
3	141
15	53
6	93
1	5
0	22
41	60
0	0
12	0
4	0
17	180
0	204
0	133
5	295
0	0
0	0
2	18
0	15
7	14
25	45
5	0
1	1
0	1
0	0
15	1
0	0
0	0
5	8
0	8
24	78
4	79
0	0
1	1
0	0
3	0
3	1
0	1
0	0
1	3
0	0
5	8
0	9
0	40
0	44
1	57
1	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
1	0
0	0
5	9
8	14
0	8
20	0
0	0
0	0
0	0
0	0
4	0
0	0
7	5
0	0
0	0
0	0
1	8
1	303
2	312
18	89
0	0
0	1
0	0
57	0
0	0
0	0
0	0
7	0
1	0
1	0
0	1
0	0
1	4
0	4
3	11
0	11
0	0
1	9
0	0
4	0
4	3
0	2
1	0
0	0
45	327
0	105
3	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
1	0
1	0
2	7
55	55
1	0
0	0
1	0
0	1
0	1
3	0
0	0
2	0
5	7
3	0
0	0
83	13
1	4
0	5
1	61
0	62
0	75
6	17
3	2
17	21
8	7
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	6
2	239
7	382
22	419
0	0
2	0
0	0
0	1
0	0
0	5
18	0
0	18
7	17
0	0
0	0
7	13
11	5
0	3
0	0
2	1
2	30
0	0
6	10
0	0
0	14
0	0
1	3
1	11
15	0
0	0
1	1
0	0
22	3
50	0
1	0
0	0
0	0
17	41
1	1
0	17
8	34
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	3
0	9
0	3
2	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	1
6	0
0	1
1	2
0	0
4	0
0	0
0	0
6	6
0	0
5	0
2	0
0	1
7	3
0	0
0	0
0	0
0	0
0	0
0	2
1	0
7	23
0	0
0	0
0	13
8	5
0	0
0	0
0	0
0	0
0	0
4	0
2	0
1	0
0	6
6	9
1	9
0	8
1	129
0	0
0	0
0	0
2	0
0	0
0	8
2	25
3	24
2	17
2	18
2	12
0	5
0	0
1	0
0	0
1	0
0	0
0	10
2	2
0	0
15	59
0	49
0	0
0	0
0	0
4	13
1	2
0	22
0	20
22	34
19	33
0	0
0	0
0	0
0	0
0	0
6	3
3	2
2	9
0	0
3	0
0	0
8	45
0	0
2	73
0	84
0	0
0	0
1	0
7	9
5	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
8	11
0	8
2	8
1	0
10	3
0	0
0	0
0	1
0	0
4	6
3	1
0	2
0	0
5	2
1	1
1	3
0	0
0	0
0	0
47	0
9	0
1	0
0	0
0	0
0	17
0	0
0	11
5	0
0	12
1	14
4	0
0	0
0	0
0	0
1	109
3	9
1	1
0	55
0	35
0	57
0	29
0	52
1	64
7	3
0	0
1	2
11	14
4	7
0	31
0	0
2	29
0	31
0	0
1	1
9	4
0	0
0	2
11	0
3	0
2	0
0	0
0	0
0	0
0	432
9	426
5	0
0	137
1	356
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	24
0	25
0	8
0	0
0	0
5	0
0	0
1	0
9	0
1	1
27	40
6	2
0	29
1	32
0	37
31	57
7	1
0	0
0	0
2	0
2	0
2	70
1	63
1	9
3	0
0	2
0	2
0	2
0	0
0	1
1	0
0	0
13	3
1	8
38	54
7	1
0	5
0	0
0	1
1	0
1	0
0	0
1	0
5	1
0	0
12	0
0	7
2	1
0	0
0	0
0	0
0	0
4	1
7	1
0	2
0	0
1	0
0	0
1	4
12	1
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
1	42
1	29
0	1
0	1
2	0
0	0
0	21
1	10
21	27
3	40
7	19
0	17
0	4
0	4
14	25
0	7
2	0
0	0
0	0
0	0
0	0
0	0
19	8
92	842
709	66
8	27
9	4
7	1
2	9
4	3
10	1
3	0
92	10
0	0
0	0
0	0
0	0
4	0
1	0
84	3013
73	3827
21	848
0	3863
1	3680
1	1
0	0
0	0
3	2
0	0
0	0
0	1
0	2
8	0
35	1237
37	1237
29	36
0	11
20	15
16	11
10	15
0	0
0	0
0	0
0	8
1	0
2	7
0	1
0	0
3	2
0	0
17	20
0	0
0	0
0	0
0	0
0	13
0	0
0	0
1	0
1	0
1	2
1	2
0	0
0	0
0	0
0	0
1	140
0	10
0	9
9	73
4	9
0	137
21	1
3	3
1	8
1	13
0	0
10	206
7	79
4	209
3	0
1	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
385	411
0	1
0	0
0	0
10	44
0	49
0	19
6	0
23	14
2	0
0	1
0	0
0	217
0	226
2	217
1	156
7	1
0	0
0	0
0	0
0	0
1	0
7	300
0	463
0	169
18	704
98	421
19	4
0	2
0	0
0	0
0	2
0	0
0	198
59	250
0	3
135	15
0	0
0	0
3	3
0	298
6	4
46	303
0	0
2	0
0	0
5	3
14	13
6	10
0	2
15	16
1	1
0	0
0	0
0	0
0	0
2	2
98	27
0	38
35	494
91	284
0	644
0	607
0	629
70	673
3	5
0	33
0	8
6	58
0	26
0	0
5	2
0	0
8	7
1	0
31	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	177
3	57
18	21
0	51
2	59
123	37
0	0
0	0
0	1
0	0
2	8
2	0
0	7
3	12
12	26
0	0
10	3
3	0
0	0
0	1
0	1
0	0
0	0
3	0
0	3
1	3
3	4
1	4
0	2
0	0
0	0
11	15
1	7
5	27
2	1
1	2
0	2
10	5
0	3
8	4
0	0
0	3
4	4
0	0
0	0
0	0
0	0
25	299
0	242
3	290
1	0
3	0
0	0
40	1
5	0
0	0
3	0
2	0
3	0
1	0
0	0
0	0
0	0
33	2
59	6
1	0
0	0
4	0
0	0
1	0
0	0
41	223
26	40
29	65
8	1
0	0
204	463
2	20
34	478
16	10
26	0
5	8
6	1
3	0
3	20
0	16
0	0
0	0
0	3
11	15
0	8
117	505
0	0
0	0
0	0
2	0
0	88
0	118
3	114
10	18
18	18
31	219
0	5
10	3
4	5
0	1
0	2
0	0
0	5
0	8
23	27
0	0
16	15
8	18
3	2
25	30
1	3
0	3
1	0
0	7
12	73
14	18
0	0
0	0
0	0
1	0
0	1
3	5
0	0
2	0
3	0
3	1
0	0
0	0
2	1
46	2817
0	2502
6	864
0	82
100	120
0	17
0	60
0	0
0	2
10	2
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
6	440
5	45
17	351
1	2
0	4
1	3
0	0
0	0
0	0
10	1
6	1
1	0
6	133
17	150
22	5
2	9
10	1
0	1
0	2
0	189
8	77
12	260
1	21
85	68
0	0
0	0
0	0
0	3
0	0
1	17
1	4
6	17
0	0
1	2
0	19
0	8
0	0
0	1
5	7
6	2
0	0
16	12
2	28
1	21
20	44
0	0
0	0
3	121
0	112
0	112
0	0
5	193
11	3
2	11
0	0
0	2
0	2
2	0
0	0
0	4
0	4
9	14
2	1
1	0
4	1
0	0
0	1
0	0
1	16
5	2
0	0
0	0
0	0
0	0
0	0
4	7
15	0
0	0
0	3
5	2
0	2
2	5
0	0
0	4
0	10
8	10
0	0
0	0
2	1
1	10
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
13	251
0	264
0	1
75	66
4	3
14	1
62	130
2	0
10	126
13	0
0	0
0	0
3	0
1	0
0	0
2	6
0	2
4	2
1	31
0	31
0	16
6	12
3	17
0	16
52	1
6	193
6	15
17	27
0	10
1	6
1	5
0	1
8	3
4	8
4	0
0	0
0	0
3	4
6	386
67	1448
0	1038
0	0
0	0
2	0
0	0
0	0
4	5
0	5
0	0
1	10
9	0
2	1
2	15
58	40
0	0
5	15
0	0
0	0
5	35
1	143
5	138
0	3
0	68
0	3
0	3
0	2
0	1
2	3
0	2
0	51
0	1
0	79
0	37
0	25
10	5
0	46
0	47
2	1
0	1
2	4
4	3
0	1
0	1
4	0
1	9
0	0
0	0
13	114
14	112
10	135
18	44
0	0
0	0
0	2
11	2
0	0
1	0
5	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	0
1545	4528
7	800
346	1383
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	10
0	16
3	0
46	10
4	2
0	1
0	0
15	38
0	0
0	0
0	8
0	8
8	3
1	0
0	0
3	14
3	7
0	3
0	0
11	158
1	39
13	140
0	0
2	0
1	0
10	3
10	0
0	0
1	0
0	1
0	0
0	0
16	167
22	114
0	166
0	152
3	0
0	0
30	19
0	0
1	0
1	0
2	16
0	6
0	1
1	1
4	0
0	0
4	0
0	0
0	0
8	111
26	112
1	1
1	2
5	1
0	3
1	4
0	0
0	0
1	20
1	14
2	0
0	0
3	0
63	31
0	8
14	9
5	8
0	0
1	2
0	0
9	5
7	1
0	12
0	0
0	0
0	28
2	41
0	6
11	1
0	0
0	0
84	194
44	120
3	0
0	0
5	1
0	0
0	0
0	0
9	22
0	0
0	0
0	0
0	0
0	0
0	32
5	57
0	51
0	0
0	1
0	1
0	0
0	21
9	14
7	52
0	51
0	12
4	0
0	0
0	0
0	0
0	17
19	56
0	21
2	0
1	1
5	53
3	25
42	69
0	0
6	9
1	2
0	2
1	1
0	0
6	6
0	2
12	5
0	0
0	0
0	4
0	1
3	1
1	0
0	0
0	0
1	2
8	2
0	0
0	0
0	0
0	0
0	0
1	8
6	10
0	0
0	0
2	23
3	23
5	0
0	0
3	0
182	11752
0	2
54	2574
5	243
1029	448
14	446
495	13164
2916	2615
227	502
449	10117
1	5
5849	3616
10	172
486	2064
0	31
0	1
711	3214
1097	15127
401	16500
824	2086
0	6816
5	8820
823	16922
0	0
0	11
1	86
0	48
7	1
0	0
1	0
6	0
0	2
0	0
3	1
0	0
1	0
2	8
0	0
0	0
3	0
0	0
3	2
3	0
0	1
0	0
0	5
43	214
0	21
3	21
1	1
1	1
0	0
33	193
282	372
59	265
26	22
5	8
0	1
9	1
8	0
5	8
0	8
4	2
0	0
0	0
0	0
0	4
0	8
0	6
2	57
0	42
3	31
3	15
0	65
2	4
0	0
0	0
2	0
0	0
2	2
4	1
1	42
2	2
5	2
4	0
1	9
1	9
0	9
0	0
0	0
0	0
0	0
0	0
14	263
0	168
0	253
0	0
4	26
0	5
0	2
1	1
1	0
1	4
0	0
0	0
0	0
6	0
0	0
0	0
11	0
0	48
0	77
1	645
0	2
0	511
0	368
0	117
0	182
16	202
0	203
0	2
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	6
0	0
9	10
0	0
3	2
1	1154
0	1001
234	8849
52	461
63	785
0	0
0	0
3	2
2	2
3	3
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	24
3	0
85	0
7	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	623
5	623
1	1
5	87
0	0
0	0
0	0
0	0
0	4
7	9
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	0
0	0
0	0
11	5
0	0
1	0
0	1
0	1
2	0
5	1
1	0
0	0
0	0
1	180
55	65
0	222
15	52
0	121
0	0
6	1
0	0
0	1
4	0
3	0
0	0
0	0
0	0
45	11
0	1
2	7
3	1
4	1
1	6
0	39
0	2
1	39
1	0
1	0
17	2
1	0
4	0
0	0
5	59
3	53
0	10
0	4
2	0
0	0
0	0
0	0
49	401
0	28
13	53
0	22
18	20
2	4
0	3
0	0
0	0
0	0
1	1
2	1
0	0
1	3
0	17
4	31
0	0
0	0
3	0
0	0
15	268
0	38
14	287
0	0
3	4
3	4
0	44
1	40
0	0
0	0
4	4
0	0
0	0
0	0
0	0
0	0
2	1
17	391
5	0
0	2
0	0
0	0
0	0
3	0
0	0
3	2
0	0
0	0
2	0
0	0
1	3
2	1
0	2
0	2
0	1
1	1
0	9
4	5
0	0
0	0
0	0
0	6
2	7
0	7
0	6
0	0
23	1482
0	941
0	990
344	5985
95	2845
0	4
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
1	2
0	3
0	0
3	1
24	187
1	121
21	113
2	5
1	45
35	0
2	1
3	0
2	1
0	0
0	0
2	0
0	0
0	0
