UniqueCount	AmbigCount
14	0
3	506
4	158
71	253
3	35
11	430
0	481
0	503
0	0
4	24
3	6
0	2
13	10
3	4
2	1
0	1
1	0
0	2
0	2
5	6
1	8
5	16
4	8
1	1
1	0
0	0
0	0
2	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
189	1
4	1
9	3
15	0
19	14
3	8
12	8
5	9
19	7
1	0
0	0
0	1
2	1
0	0
0	0
10	28
0	28
0	0
6	3
5	0
5	9
1	0
0	0
0	0
0	0
0	0
0	5
2	3
4	73
0	0
2	73
0	0
3	67
3	5
1	53
0	2
0	2
36	14
0	53
0	819
170	516
0	832
138	329
39	123
2	2
0	1
1	2
2	1
2	0
0	0
7	0
0	4
0	0
21	21
7	23
2	21
0	22
2	4
0	0
0	0
2	0
21	36
0	4
3277	7047
26	2322
11	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
1	21
1	15
0	0
12	3
0	0
1	0
0	0
0	0
9	0
3	14
17	15
10	3
65	161
5	161
0	0
0	0
0	0
0	0
1	0
0	43
29	49
0	6
0	13
19	19
0	0
2	3
4	11
0	0
0	0
2	0
0	0
4	0
4	4
0	0
4	0
51	26
0	0
3	0
0	0
0	0
8	5
0	0
2	0
3	11
1	0
0	207
0	223
19	13
0	2
4	1
0	0
5	1
0	0
2	1
0	0
0	0
1	0
5	0
0	0
1	106
0	100
0	84
1	14
13	14
0	0
0	0
3	0
0	0
10	1
0	3
0	3
2	1
0	0
1	0
1	4
3	0
0	0
10	6
0	0
1	0
0	0
1	1
0	0
0	0
2	15
8	15
2	0
6	0
56	24
9	3
11	0
0	25
55	142
0	142
1	0
3	0
10	5
5	1
9	14
1	2
1	13
2	0
109	258
11	3
1	1
1	1
0	1
7	1
6	5
17	7
0	0
0	0
1	2
0	0
2	3
0	0
4	1
0	0
4	265
5	317
5	347
8	7
21	2
3	0
0	1
0	2
0	2
0	1
0	2
0	3
0	2
0	1
0	0
0	0
0	0
3	0
0	0
0	37
1	16
14	6
0	37
0	43
0	0
3	26
1	10
5	14
2	69
0	0
1	0
0	0
0	0
4	12
2	0
0	2
0	0
0	0
1	4
5	0
0	0
0	24
19	105
59	43
0	0
6	0
5	8
8	0
0	0
5	0
1	0
4	15
0	0
2	0
0	0
0	0
0	0
4	8
1	0
5	0
4	0
10	1576
57	2822
0	2396
103	2687
0	2824
0	0
1	0
5	5
0	0
1	0
0	0
1	1
8	5
0	3
2	3
0	0
0	0
30	102
2	62
0	122
0	79
12	110
0	39
3	1
0	14
1	7
2	3
37	19
0	0
2	0
0	1
0	0
0	0
0	9
11	8
1	0
0	0
0	0
2	0
8	0
0	0
7	2
0	0
0	0
1	0
0	481
0	7
0	25
0	6
11	8
0	5
0	0
0	0
3	0
0	40
3	48
5	40
0	79
0	40
0	11
35	226
0	0
2	0
0	0
0	0
0	0
0	0
5	2
1	0
0	0
0	0
0	0
7	9
0	0
0	0
0	0
10	3
0	0
0	2
0	2
0	19
0	17
0	5
0	0
2	0
0	106
0	104
0	0
1	5
0	0
7	11
4	14
0	0
5	0
0	0
1	5
7	1
0	1
0	1
1	0
0	15
4	45
9	58
2	0
0	0
0	0
0	0
0	0
0	0
25	24
0	23
26	0
4	8
13	2
10	25
5	17
6	0
1	0
19	0
0	20
1	0
0	0
1	0
2	0
23	4
0	0
0	0
1	0
0	1
1	0
1	1
0	0
52	67
2	2
0	0
0	1
0	3
0	0
0	25
0	0
0	0
158	3624
0	5056
93	4298
6	5043
0	0
0	0
5	1
0	0
6	0
20	15
140	223
0	85
2	282
6	147
42	480
3	443
0	225
10	486
41	344
14	529
0	83
0	143
28	216
3	154
13	2
1	9
6	98
2	10
4	2
1	8
46	140
0	94
13	99
5	2
1	16
4	4
0	0
22	115
0	0
6	1
2	1
0	32
0	4
13	43
1	3
0	0
2	1
0	0
1	0
0	3
78	19
73	37
0	0
0	70
0	67
1	85
10	87
0	0
1	4
0	1
0	0
2	3
0	0
0	2
2	1
13	1619
0	17
0	12
8	1578
0	1444
9	15
4	0
23	45
2	1
1	15
1	17
2	6
6	10
0	3
1	11
3	12
11	8
1	1
1	5
18	4
0	1
0	3
0	2
0	1
0	0
0	0
6	2
0	3
2	0
0	16
8	20
3	8
0	1
0	21
5	24
13	44
9	22
26	44
1	2
0	2
16	11
0	3
7	11
0	6
0	0
0	0
1	1
0	0
0	0
1	2
5	2
20	21
43	130
28	123
0	0
0	0
8	27
17	5
0	0
1	0
0	0
180	71
3	4
0	4
0	0
0	0
0	4
0	3
23	2
1	1
160	336
0	0
2	3
0	0
1	17
36	103
42	28
11	327
7	301
56	678
16	661
1	0
0	1
0	8
0	3
2	0
0	2
1	3
0	0
23	13
6	9
0	0
0	0
0	32
2	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	5
0	5
8	5
1	1
0	0
0	0
0	0
0	0
16	2
0	0
9	15
3	14
0	14
0	0
0	4
0	0
0	0
0	1
0	1
0	0
10	0
0	0
0	0
0	0
0	0
3	0
0	1
0	2
2	0
7	2
0	0
1	8
2	18
60	254
0	149
2	77
174	255
0	0
11	80
2	0
1	0
1	1
1	0
0	0
0	0
0	0
0	166
2	83
2	163
1	0
1	0
0	1
2	0
0	0
10	2
0	2
46	174
1	0
1	118
0	117
0	1
0	1
9	8
2	0
0	0
5	4
0	0
9	11
6	0
0	1
4	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
142	0
2	0
4	1
0	0
10	0
0	0
0	0
4	0
0	0
0	0
0	0
6	2
2	0
0	0
1	2
1	0
0	0
4	17
3	5
0	2
0	0
0	2
8	1
7	5
0	0
11	10
0	0
0	0
0	0
0	9
25	11
0	0
0	0
6	443
0	346
0	0
0	0
0	0
0	0
0	0
3	3
0	50
1	1
22	9
1	0
11	0
1	1
0	0
0	1
0	13
8	2
1	2
0	2
7	1
1	0
0	0
6	0
31	83
0	8
33	316
25	94
1	54
1	117
0	0
0	0
0	0
1	0
0	2
3	4
1	0
2	2
0	1
0	55
2	56
1	1
0	1
3	12
5	38
0	48
6	48
0	2
25	5
6	1
0	1
0	98
2	98
0	96
0	19
7	15
0	3
5	29
4	23
8	2
8	2
35	97
25	92
59	57
0	0
0	0
0	0
0	0
1	0
1	3
3	3
0	0
0	0
0	1
1	0
0	0
2	98
0	166
0	167
0	0
0	0
0	0
0	0
0	0
10	1
0	0
2	9
1	20
18	22
1	9
1	1
3	25
0	0
0	1
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	114
13	134
8	84
1	430
0	184
0	8
84	217
0	177
0	425
0	34
0	9
0	89
0	0
0	1
0	54
0	54
0	0
0	0
0	0
22	0
5	0
7	4
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
5	0
8	3
0	0
0	0
0	0
0	0
0	0
75	0
4	9
5	28
4	0
0	0
0	1
1	1
5	31
0	0
5	30
22	29
0	0
0	0
4	0
0	0
3	1
0	0
0	0
6	0
0	0
0	0
0	0
4	2
3	2
25	0
6	30
1	48
1	0
0	0
0	0
3	0
24	2
6	28
2	10
1	31
0	27
3	2
0	0
14	1
1	2
0	0
0	0
1	1
0	2
32	17
0	0
1	0
4	4
0	0
0	1
0	0
0	0
6	0
8	99
13	20
12	4
3	1
0	1
0	70
9	663
0	553
8	21
0	320
0	553
1	0
19	18
0	0
14	1
0	0
1	1
9	22
27	294
0	273
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	218
9	168
20	418
27	148
20	408
0	105
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	1
0	0
0	740
0	232
0	21
0	740
21	24
2	0
1	9
1	8
0	1
0	0
0	9
82	70
1	6
15	3
21	22
3	0
0	0
0	0
7	58
12	24
48	117
0	0
0	0
2	0
0	22
11	22
3	0
0	0
0	0
5	2
0	0
0	0
0	1
2	2
0	4
0	1
0	0
1	0
3	0
1	1
1	4
11	7
22	119
49	39
0	33
21	15
6	25
12	17
0	17
0	5
36	41
65	7
2	1
2	8
6	13
0	1
4	0
0	24
11	44
5	1
0	5
0	0
11	5
0	0
0	0
0	2
0	0
0	0
0	0
0	4
2	4
0	0
1	1
0	0
4	67
0	59
0	0
0	0
24	19
0	2
0	8
0	4
0	0
0	0
0	0
6	0
0	0
91	0
1	0
9	0
1	0
0	0
1	0
15	5
0	188
28	162
15	213
0	0
0	0
0	0
0	0
0	0
1	0
3	9
0	5
0	0
0	0
14	178
0	0
4	2
0	1
2	0
0	1
0	0
0	1
0	0
0	0
5	4
1	12
0	0
0	0
0	0
0	0
0	621
4	665
60	354
50	83
0	0
0	0
1	3
0	0
0	0
0	0
0	1
0	0
18	1
4	28
0	25
0	0
0	0
2	0
0	0
0	0
4	0
0	10
0	10
0	2
0	0
0	0
0	0
2	0
6	1
0	0
6	0
0	19
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
1	0
0	108
0	171
12	62
5	189
0	0
2	1
24	1
22	6
5	1
0	0
1	0
0	0
0	1
0	0
1	0
5	2
0	0
2	91
14	53
0	24
11	69
1	20
0	2
1	4
5	5
2	0
7	2
6	0
0	0
0	0
0	1
0	2
0	2
0	0
2	0
1	0
9	3
0	99
9	99
23	61
0	0
0	0
0	0
10	81
3	158
168	383
9	10
9	1
0	0
0	0
2	0
0	0
0	0
3	0
1	0
0	1
0	10
2	184
17	28
40	159
25	9
1	3
6	2
0	0
0	0
1	5
0	0
1	0
0	0
6	7
0	0
1	3
0	0
2	2
0	1
1	0
7	25
0	0
0	0
0	0
5	0
4	6
0	6
12	0
9	0
0	89
0	82
2	4
17	36
0	9
0	0
3	0
0	0
0	0
0	0
13	247
0	2
0	2
3	0
3	1
33	163
1	5
1	0
0	0
0	0
1	8
0	7
4	38
0	0
1	2
2	6
1	0
0	0
0	0
0	0
10	3
0	2
0	0
0	0
0	1
0	0
4	5
0	0
0	0
0	0
1	0
6	419
3	387
3	9
0	0
0	0
0	0
0	0
0	0
0	0
1	30
2	3
1	0
37	44
9	57
1	44
0	0
0	0
14	2
0	5
2	1
0	0
1	0
0	0
0	0
16	15
3	1
1	3
0	0
1	0
0	0
0	0
0	0
1	0
5	106
0	0
0	0
0	68
4	74
3	78
3	27
7	8
1	9
0	0
0	1
0	0
1	0
12	9
0	6
28	22
0	2
1	21
0	21
12	4
0	0
5	2
0	1
40	27
1	3
1	5
2	2
7	15
1	0
6	3
0	0
5	0
0	0
0	0
1	1
4	2
0	0
1	27
4	31
2	0
3	0
0	0
0	0
0	0
0	0
10	1
8	0
31	0
8	0
0	0
0	0
39	16
0	0
1	0
0	0
0	0
0	9
0	7
3	2
0	0
0	0
0	0
4	0
7	2
0	2
0	2
0	2
0	0
0	0
0	0
31	0
0	464
0	420
1	336
0	353
1	1
9	4
0	0
2	1
23	10
6	7
3	17
8	3
0	2
4	0
1	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	7
0	10
0	12
0	0
5	1
0	1
1	0
0	0
4	37
18	56
36	63
4	46
0	38
0	4
0	8
6	13
35	13
0	1
3	0
0	0
1	1
0	0
1	7
0	1
10	2
2	0
1	0
21	12
0	0
0	0
2	42
7	31
7	3
0	0
6	0
0	0
0	0
1	0
0	73
0	13
0	57
0	13
3	1
0	34
12	62
2	1
0	0
0	0
0	0
0	0
0	0
0	1
8	22
18	41
3	0
2	24
12	1
0	0
0	2
1	0
1	2
0	0
146	2895
2	7
20	25
2	1
0	0
2	2
0	0
3	0
0	0
0	0
4	0
6	1
0	0
0	140
4	62
35	12
3	0
63	53
0	0
2	2
0	2
0	17
0	17
8	1
12	0
1	1
0	0
0	1
16	59
8	0
2	2
35	114
0	2
3	2
1	3
7	0
6	0
86	103
0	88
0	145
1	3
1	26
0	24
7	43
2	2
3	3
2	2
2	1
0	6
5	22
22	172
58	160
1	9
0	9
2	1
0	0
1	0
0	9
27	39
1	26
0	1
0	1
1	0
10	8
0	0
0	0
0	0
26	12
0	0
1	0
0	0
0	0
0	0
0	1
6	1
0	3
0	4
0	0
7	0
0	0
0	0
0	2
8	2
15	0
0	0
0	0
7	16
0	0
1	0
0	0
6	0
0	0
27	1904
3	586
9	1901
2	0
2	1
0	2
0	3
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
3	0
0	0
1	0
1	3
20	12
13	2
10	4
6	78
4	10
8	42
0	75
13	16
0	5
0	2
8	5
0	0
2	0
0	0
2	1
0	21
0	0
207	1402
1	14
2	0
0	2
4	3
8	66
1	0
3	2
0	0
0	4
17	64
3	1
0	0
0	0
0	0
0	6
0	1
0	3
1	0
16	194
9	231
16	3
0	0
0	0
9	4
9	0
1	0
1	3
3	3
4	4
0	2
0	0
0	0
1	0
0	0
0	1
0	0
19	2
378	193
0	18
60	78
0	0
302	18
6	12
0	10
0	0
1	0
0	21
4	53
1	0
0	0
10	0
9	17
9	28
0	0
12	0
0	0
0	0
0	0
0	0
2	0
1	2
5	35
15	28
0	15
6	37
0	0
0	0
1	0
29	4
1	0
0	0
1	0
6	1
0	1
0	14
0	0
7	6
0	4
0	10
0	35
0	0
0	4
4	7
0	0
0	0
9	53
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
2	0
2	0
2	1
11	1
0	3
1	4
0	0
0	0
2	6
1	0
4	3
7	0
7	19
0	0
0	0
0	0
0	0
0	0
0	0
60	1452
21	2079
55	5
1	0
4	31
4	12
0	56
0	31
0	54
0	0
8	3
0	4
0	78
0	78
84	131
14	0
0	0
0	3
2	3
0	20
146	981
7	289
6	17
30	11
3	1
1	552
3	292
0	459
4	19
0	2
3	1
0	0
1	3
4	36
0	0
0	0
3	2
3	2
1	0
0	0
0	0
12	11
4	16
1	0
12	1
0	0
0	0
1	1
0	0
0	0
1	0
0	0
2	0
0	1
0	0
0	0
2	0
0	0
3	8
1	1
0	0
2	1
86	1048
1	613
0	0
7	3
4	1
0	1
3	0
1	0
0	0
0	0
14	97
0	41
1	1
0	5
0	0
3	11
1	1
0	0
0	4
0	0
0	0
6	0
0	0
0	0
5	0
0	0
3	0
0	0
1	0
0	0
8	6
0	0
4	1
2	154
1	14
0	133
2	95
6	1
4	0
1	0
2	2
7	6
0	0
0	6
0	1
0	1
2	0
7	1
0	8
5	8
2	1
1	0
1	3
0	3
0	0
0	0
0	0
0	0
10	5
26	17
42	2
7	3
9	0
13	1
3	0
0	0
0	0
0	0
0	0
0	0
9	77
73	8
1	67
11	71
20	196
0	93
0	88
0	0
1	0
0	0
0	0
0	0
12	4
31	29
0	3
0	3
31	5
0	0
0	0
0	0
0	0
0	0
13	3
20	14
12	77
0	86
117	3
1	0
0	0
0	1
0	1
0	0
0	0
5	5
1	2
1	1
0	117
2	0
3	0
0	26
18	22
0	10
28	37
1	4
9	27
1	6
2	8
0	0
2	0
0	0
129	649
0	364
9	371
1	888
56	1936
0	974
0	1051
104	992
0	912
0	0
41	57
8	23
8	0
0	0
0	0
0	0
0	0
7	11
2	15
2	5
0	0
0	0
0	25
0	0
8	5
0	25
0	1
0	0
0	0
0	0
16	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
7	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	13
5	115
1	0
1	52
1	0
2	43
3	8
2	247
11	144
7	2288
0	2556
1	802
0	2531
220	3444
22	64
51	54
0	24
20	26
0	0
1	3
15	5
0	0
0	22
5	136
21	89
6	1
0	6
1	41
2	46
6	24
1	41
0	26
1	58
15	66
0	59
0	0
0	0
1	2
0	0
0	0
0	3
8	0
23	23
0	0
0	1
0	1
0	0
1	5
0	5
3	0
0	0
2	9
11	9
0	0
0	0
0	0
5	1
0	0
0	0
13	6
0	0
1	0
2	5
0	3
7	50
1	0
4	8
33	1
0	0
17	21
0	5
1	22
3	0
11	0
0	0
0	0
0	0
2	0
3	5
9	3
0	1
0	2
5	1
0	1
0	0
2	0
1	17
0	72
1	0
0	2
8	5
0	0
0	0
4	0
1	177
0	179
0	82
11	6
3	63
10	27
0	53
0	0
2	2
0	0
0	0
0	1
0	0
0	0
0	1
4	0
0	2232
1	2846
0	2607
92	2891
0	2063
1	3
11	2
1	1
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
6	0
0	0
0	0
0	32
5	12
2	24
0	23
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	30
0	7
0	0
1	0
0	0
5	0
6	9
0	0
1	0
13	8
4	1
9	0
1	55
5	497
3	500
5	125
0	196
0	47
0	490
10	0
0	0
43	224
0	0
0	2
0	33
10	315
10	1
2	7
35	4
0	0
0	0
1	29
0	41
1	25
0	68
23	83
0	71
0	17
0	0
1	0
0	0
0	0
0	0
0	32
0	0
0	0
18	5
24	5
8	9
1	9
1	7
3	7
6	15
0	14
0	25
0	0
0	0
0	3
1	0
3	0
10	0
3	28
0	10
50	41
0	0
0	0
0	0
1	1
5	1
11	2
0	0
0	0
1	0
0	455
0	457
0	464
0	462
0	0
0	0
0	0
0	0
0	0
3	0
59	0
483	4
5	4
1	6
0	2
1	2
5	3
0	2
0	0
0	0
3	7
1	0
7	7
0	0
3	0
1	16
2	3
11	4
33	78
4	32
0	8
0	0
1	0
0	0
0	0
2	0
3	0
1	17
30	18
0	0
9	3
1	0
2	0
0	0
18	477
3	563
0	332
9	254
5	61
0	40
0	44
5	294
0	45
4	4
22	17
0	0
4	1
2	41
0	4
1	7
0	0
5	0
0	7
0	6
0	42
2	56
28	60
0	0
4	7
0	0
0	0
0	0
1	0
71	406
50	0
30	283
0	2
0	43
0	7
0	2
19	10
1	0
870	1088
10	59
11	37
0	56
0	1
0	2
0	0
0	0
3	1
0	0
2	6
5	1
7	0
0	0
0	0
7	0
11	2
1	0
7	2
0	0
0	0
7	30
8	1
3	7
0	4
15	5
9	7
26	0
3	3
24	67
0	46
16	399
3	393
0	406
2	17
0	12
0	0
0	0
13	6
0	0
4	1
11	2
4	2
1	3
0	0
5	2
0	0
1	278
6	340
140	180
13	298
1	0
2	1
23	2
2	0
0	0
0	98
0	98
0	0
10	2
81	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
2	0
6	0
138	223
25	409
0	335
213	6
175	6186
0	6506
1	1
5	1
0	0
1	0
1	0
0	0
10	6
0	4
0	2
0	0
0	0
0	0
1	3
1	5
0	2
0	0
5	3
50	61
2	1
0	0
64	652
6	0
61	233
1	0
2	0
0	0
21	87
0	74
0	0
0	0
0	0
4	0
0	0
6	37
0	22
3	2
0	0
0	4
1	0
4	0
3	0
2	0
1	0
0	2
1	0
0	0
0	0
3	1
1	0
0	0
0	0
0	0
0	0
3	0
3	0
2	1
0	1
0	3
3	0
0	0
0	1
1	3
0	242
6	303
1	301
0	208
8	0
0	0
0	1
1	1
0	0
0	0
3	3
2	7
0	1
3	0
0	0
0	0
0	0
1	15
0	15
0	0
11	18
0	0
10	1
31	32
30	17
1	17
30	22
0	17
3	0
25	17
1	1
5	0
0	0
0	1
0	0
0	0
1	0
0	0
7	0
0	0
0	2
0	0
0	5
330	510
22	480
3	542
0	253
13	276
1	117
0	0
0	0
0	0
0	0
0	32
0	3
0	1
0	33
0	32
2	0
0	0
0	0
1	0
17	146
19	143
0	0
1	1
1	3
2	8
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
3	15
0	9
0	0
0	1
1	0
95	3
2	1
0	0
5	0
3	6
1	7
0	2
1	0
0	0
0	0
0	2
3	1
0	0
0	1
15	15
0	0
6	1
0	1
2	4
2	1
18	21
0	12
1	14
7	93
0	1
3	101
4	37
8	1
0	0
13	44
2	3
9	44
4	3
1	2
6	0
4	0
6	0
1	0
0	259
0	667
0	785
0	641
0	0
0	1
0	1
1	1
10	0
2	0
0	0
0	0
5	37
0	10
0	0
3	40
0	0
15	2
0	0
9	4
21	71
0	1
0	0
1	0
0	0
0	0
1	7
4	7
2	1
7	6
2	18
0	3
6	26
5	9
2	41
2	4
8	10
9	8
2	28
6	1
1	0
1	33
5	22
2	42
2	24
13	1
0	0
0	2
177	10
0	0
0	1
1	0
0	0
3	2
1	2
0	2
0	0
0	0
2	1052
11	72
0	828
1	97
4	149
0	313
3	3
0	0
2	8
23	2
0	1
3	35
0	34
0	35
0	0
20	0
4	30
0	37
0	39
0	0
1	0
0	0
0	821
0	839
44	832
5	0
0	0
0	0
0	0
0	0
4	25
2	1
1	4
0	0
291	259
14	22
0	0
0	0
0	58
0	0
2	61
0	58
0	0
1	61
11	3
0	0
0	4
0	0
0	0
0	0
11	35
39	36
10	18
0	0
19	5
12	18
4	32
6	68
0	0
0	0
1	0
2	0
12	5
0	1
0	5
14	12
0	7
26	3
0	1
1	2
0	0
0	7
0	1
0	0
2	1
0	0
1	11
0	11
9	170
15	194
4	524
45	431
0	519
2	4
0	0
11	6
0	1
0	1
0	2
2	2
1	0
0	0
1	0
11	0
11	94
2	0
1	1
4	6
0	8
1	5
0	4
3	0
0	0
10	0
2	0
0	0
1	2
7	6
0	0
0	0
46	1559
0	187
2	1010
3	11
0	0
0	0
0	2
0	0
0	0
2	26
0	15
4	2
0	0
0	0
0	0
0	2882
12	1244
0	2603
1	57
0	2560
6	324
132	2848
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
1	5
0	1
8	18
0	0
3	58
6	29
3	19
1	2
0	0
13	0
9	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
24	14
0	0
0	3
0	0
0	0
10	0
2	0
0	0
1	0
0	0
15	3
0	0
2	25
50	65
0	3
1	33
0	0
0	1
15	24
1	6
1	2
5	0
0	0
0	0
10	0
0	0
0	1
0	0
0	0
2	1
1	127
1	25
66	512
8	0
3	1
0	0
0	0
0	0
0	0
3	0
0	1
0	7
5	1
9	4
10	8
0	6
4	1
0	1
0	34
14	8
2	46
43	226
22	2
0	0
2	0
0	0
0	1
0	0
0	0
2	0
0	0
5	6
2	1
9	6
4	0
5	21
0	0
0	2
0	2
2	0
3	0
2	0
18	0
0	0
0	5
1	0
2	10
1	1
0	0
1	1
2	2
0	27
0	16
0	16
1	52
0	0
1	0
0	1
1	0
0	0
0	0
0	1
0	0
8	1
0	0
2	3
1	3
0	0
1	0
0	0
3	0
0	0
2	0
20	211
0	211
0	1
0	214
0	4
2	134
15	27
2	20
3	27
7	13
0	0
0	0
0	0
0	1
2	2
5	16
18	7
1	11
0	2
1	0
0	10
0	2632
0	0
21	2781
74	2
0	142
3	158
0	7
11	198
20	49
6	58
1	1
1	0
6	1
1	0
1	2
0	9
0	8
44	10
1	4
11	13
3	0
13	722
48	823
1	0
0	2
7	2
0	0
1	0
6	1
4	1
2	3
4	1
0	0
0	0
0	1
2	5
2	1
0	0
0	0
24	2
1	1
0	0
7	8
0	0
17	1
6	9
0	5
0	4
0	0
0	6
0	6
0	2
44	55
0	1
1	1
0	0
0	5
0	11
0	18
0	0
0	0
0	0
0	0
2	6
3	0
0	0
11	13
64	61
19	1
4	4
0	0
3	0
2	2
10	0
0	0
2	4
12	17
1	3
2	4
0	0
49	84
0	81
46	68
2	0
0	0
0	0
0	0
2	48
3	19
13	67
0	0
4	1
0	2
6	28
0	0
4	4
0	0
0	22
0	14
0	4
0	0
7	10
0	0
0	1
0	0
0	3
1	0
0	4
0	0
0	0
0	985
53	985
0	2
0	0
0	1
11	10
1	4
0	0
0	0
0	0
1	6
0	0
2	2508
32	2572
2	0
1	0
2	0
21	27
0	26
5	1
0	1
1	0
1	5
0	0
2	13
0	0
26	3
0	1
0	0
0	0
0	0
0	0
0	1
0	1
10	0
0	2
0	0
0	0
0	0
0	0
49	14
0	0
0	0
1	12
2	28
2	8
1	5
0	3
0	24
49	302
1	37
0	93
0	146
0	144
0	95
0	52
5	0
0	0
0	0
8	53
11	1
1	3
1	0
0	1
7	16
0	0
0	0
0	0
0	0
6	4
8	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	32
9	209
0	47
1	0
0	0
0	0
6	0
0	0
1	4
0	53
0	60
1	53
0	63
2	376
0	643
2	649
0	585
0	504
50	215
3	0
66	132
13	69
7	81
1	0
3	4
7	0
2	13
2	0
214	550
0	0
0	0
9	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	11
4	0
0	0
5	0
0	2
0	0
1	0
0	13
18	18
0	0
0	0
5	0
0	71
3	106
0	0
7	3
0	3
12	19
11	11
3	0
17	22
0	0
0	0
8	1
1	5
0	0
0	1
0	0
3	1
1435	111
0	0
0	0
0	0
14	6
3	1
1	3
1	4
2	1
21	0
3	0
3	1
0	0
133	37
15	3
5	4
1	3
0	3
2	0
3	242
39	217
3	6
3	2
3	3
0	0
5	2
0	0
4	18
0	7
10	11
19	2
1	0
0	0
0	0
0	1
1	0
15	345
0	0
0	0
0	0
1	8
0	0
11	10
0	0
2	9
9	9
1	4
0	1
0	0
20	5
0	4
0	0
2	19
1	19
9	20
5	3
0	0
24	55
48	0
2	2
2	0
0	0
0	0
68	159
0	0
0	1
28	93
1	0
0	1
4	4
0	0
1	26
15	28
0	12
0	6
0	3
0	0
0	1
0	0
19	79
0	0
0	0
0	0
28	1
3	1
3	0
0	0
0	0
0	3
14	71
15	3
4	10
0	2
0	1
20	90
1	89
1	7
0	0
2	1
17	0
0	4
1	6
0	0
1	4
1	0
0	1
3	0
0	1
0	0
0	0
0	0
0	1
1	0
0	3
3	8
2	5
3	4
0	0
1	0
2	10
2	8
151	27
0	0
0	0
0	1
0	1
10	4
0	0
0	0
0	0
0	0
3	11
0	7
0	1
0	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
9	2
0	0
4	0
0	4
6	4
1	0
7	2
0	0
1	1
0	0
0	0
0	0
0	0
0	0
15	0
5	14
0	4
3	7
1	0
0	2
0	0
5	4
0	1
5	20
2	0
1	0
5	0
0	0
0	0
3	1
0	0
11	0
0	0
0	0
8	42
0	41
8	7
2	0
8	2
0	0
0	0
2	0
0	0
7	0
96	3
7	14
7	0
19	6
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
17	1
0	2
6	2
0	3
0	0
0	0
0	0
3	0
2	0
0	0
1	5
0	0
0	2
0	2
5	1
1	2
7	8
0	1
0	0
0	1
1	0
0	23
1	1
2	34
2	15
1	161
1	90
1	75
0	153
338	155
0	0
0	7
0	21
0	21
0	0
16	79
0	7
3	41
4	2
1	0
0	0
1	0
0	0
0	0
2	26
0	0
1	10
4	0
0	0
9	9
0	0
0	0
0	0
0	1
0	5
0	14
0	14
0	10
2	13
0	4
0	25
0	0
4	0
0	0
2	3
1	0
0	0
4	28
13	35
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	8
0	0
1	1
2	2
0	128
0	0
0	0
4	498
0	76
0	317
0	38
0	317
1	5
6	2
2	0
1	0
5	0
8	1
0	0
2	2
0	0
4	0
8	6
6	2
2	4
0	1
7	0
3	3
2	3
2	1
1	0
1	1
1	0
1	0
1	9
31	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	6
1	0
8	11
2	0
20	5
0	0
1	1
1	0
2	0
1	0
1	4
1	5
3	0
0	5
0	0
5	2
0	2
0	2
0	0
0	0
25	0
0	0
0	0
1	1
1	2
0	0
0	0
0	0
0	0
0	0
4	21
15	22
9	33
0	0
0	44
1	2
1	2
0	0
1	14
138	51
0	0
0	0
0	0
0	0
0	0
18	0
7	0
0	0
3	11
7	11
27	0
0	0
1	1
2	0
7	2
1	2
11	232
2	90
55	83
5	94
1	0
0	0
0	0
2	0
2	1
0	0
11	0
