UniqueCount	AmbigCount
8	1
3	0
0	0
0	3
31	77
17	68
10	25
31	25
4	1
106	56
2	1
18	17
9	216
0	0
3	11
2	214
0	0
0	0
12	83
17	59
0	0
1	0
0	0
2	0
0	4
0	5
0	4
0	29
2	48
0	3
1	9
0	9
0	1
0	0
2	3
10	10
0	7
0	38
0	7
59	40
0	0
0	0
0	0
18	0
0	0
0	0
1	0
0	0
1	0
0	3
2	5
9	0
0	0
0	10
1	0
30	12
1	0
19	33
24	51
7	5
10	24
0	14
1	1
6	2
5	2
0	0
3	0
6	3
35	313
0	368
1	263
9	0
0	119
12	389
1	33
6	4
1	126
4	139
11	29
3	37
38	56
6	0
0	0
4	0
1	1
3	2
16	4
1	0
0	0
4	1
5	0
5	2
0	0
64	61
0	2
2	0
4	7
1	3
0	0
0	0
0	1
11	1
112	199
20	95
8	12
35	93
0	0
0	2
1	0
0	2
0	3
0	6
0	1
0	3
0	2
0	2
0	0
0	2
5	31
10	4
3	0
0	10
2	19
8	29
3	0
0	2
2	0
23	182
2	380
36	551
14	4
23	1
0	0
24	11
2	0
0	0
4	18
5	188
36	297
1	3
0	321
0	0
0	1
6	1
19	3
0	0
1	2
0	0
3	1
0	0
0	0
0	0
1	0
6	1
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	1
18	98
29	227
3	52
1	4
0	49
20	168
0	53
0	299
3	8
23	5
20	310
13	37
0	6
1	6
1	0
12	196
7	44
0	215
0	0
5	3
2	0
0	4
2	2
0	10
1	11
0	0
0	0
1	0
6	0
3	12
3	12
0	0
19	14
0	0
0	0
0	0
0	0
13	1
11	0
4	0
8	0
3	3
2	3
2	3
0	0
57	41
1	4
3	5
2	14
0	14
2	14
5	0
4	3
1	0
9	0
0	3
1	6
4	0
3	0
0	0
0	0
0	7
3	0
10	8
0	0
0	0
42	21
1	27
0	0
0	0
12	395
3	247
19	0
2	12
0	0
6	3
0	21
0	0
12	1
2	8
0	0
0	9
0	9
2	0
3	12
15	21
14	2
4	4
0	0
0	0
16	47
5	28
3	3
0	9
1	0
3	0
1	22
10	22
0	35
15	35
17	10
2	1
1	0
6	0
1	2
1	12
9	19
0	0
0	0
5	2
0	1
0	0
0	0
2	1
11	5
0	0
1	0
1	0
4	2
72	18
10	18
5	28
29	24
14	23
4	36
0	0
4	0
0	3
0	0
0	4
2	4
0	0
0	0
14	0
0	0
2	0
9	8
0	0
39	17
0	0
13	33
33	52
15	9
7	164
26	135
29	175
0	2
1	0
0	0
0	6
11	2
15	25
0	0
2	0
3	0
0	0
16	9
39	0
0	9
7	19
3	0
0	1
30	1
0	1
0	0
1	0
39	235
7	43
1	2
0	1
0	1
0	0
0	0
0	0
17	12
0	4
0	0
9	2
2	0
4	1
7	28
0	40
6	139
26	144
11	103
0	1
2	0
1	4
0	155
17	137
0	3
6	4
2	0
6	8
1	8
5	2
0	4
10	0
0	0
1	8
4	0
0	0
0	0
0	0
0	0
0	0
53	202
15	380
32	9
1	5
5	6
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
1	13
28	0
20	3
0	0
0	0
2	0
1	2
16	2
0	0
0	0
12	0
22	0
2	0
5	1
0	2
1	4
2	2
0	2
1	2
9	1
0	0
2	0
0	0
0	1
1	0
0	0
0	4
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	1
0	31
5	23
0	0
15	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	43
0	11
43	6
0	43
0	0
0	0
2	4
0	0
2	3
13	2
0	6
0	2
1	0
0	5
0	0
1	0
5	5
0	1
2	0
4	1
1	0
0	0
1	27
4	44
6	11
5	16
0	4
0	4
0	5
0	2
0	5
0	1
3	1
0	0
0	0
4	8
1	1
8	4
2	0
0	1
0	0
3	0
6	3
4	1
0	3
5	26
4	0
90	137
0	0
0	0
54	0
2	1
0	0
0	0
2	0
2	3
1	0
0	1
1	4
11	305
10	0
3	0
0	0
0	0
0	0
1	0
0	4
3	5
1	0
0	0
0	0
1	0
1	0
2	2
28	10
1	8
0	8
0	0
0	0
0	0
6	0
0	0
1	0
2	0
1	0
0	0
4	0
0	0
0	0
1	10
0	0
0	0
1	191
1	114
1	138
5	0
0	0
3	1
0	39
12	39
0	0
3	11
0	1
0	0
0	0
24	1
0	0
9	3
3	6
0	6
1	0
2	1
3	1
6	4
15	2
70	1
0	2
0	0
0	0
10	0
50	241
0	0
1	0
0	0
7	0
0	6
0	0
0	2
10	3
0	0
59	10
0	0
0	0
9	11
4	0
0	0
1	13
7	17
0	0
2	0
0	0
2	0
0	3
0	0
6	5
5	1
0	1
0	5
0	0
12	2
0	0
0	0
23	15
4	17
32	15
5	18
0	7
0	15
4	8
2	0
1	10
0	28
1	10
0	1
2	3
11	11
1	3
1	0
3	2
0	204
19	272
0	1
1	1
1	0
1	0
0	0
0	0
7	105
1	104
1	0
1	2
5	11
0	3
0	4
0	2
0	1
0	1
1	0
0	0
2	12
5	11
0	0
0	0
2	3
0	3
0	7
1	2
7	6
2	0
6	1
0	0
0	0
0	0
1	0
3	0
15	1
0	0
0	0
0	0
10	13
13	17
0	0
0	0
0	1
14	1
1	0
8	1
7	0
0	4
3	3
10	0
3	1
10	3
2	0
0	11
3	1
5	124
1	121
9	0
1	39
14	49
0	26
0	0
54	153
14	129
12	98
19	18
0	25
0	5
12	85
4	19
4	162
0	32
0	0
3	29
1	0
0	0
74	183
8	23
0	5
8	12
0	6
1	0
0	0
11	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
3	3
8	0
0	5
0	0
1	3
0	3
4	0
27	44
25	12
1	1
8	0
2	9
0	14
0	42
5	2
0	0
0	0
1	6
0	9
0	0
1	0
4	0
4	0
0	0
4	2
0	0
0	0
111	271
54	201
1	68
3	65
0	3
0	3
0	0
0	4
0	0
1	0
0	0
31	5
44	28
0	3
0	18
0	0
3	0
0	0
1	5
0	1
0	0
0	0
4	0
14	1
1	0
19	0
2	0
3	1
0	1
1	0
0	0
0	0
0	2
6	0
7	1
5	1
0	0
3	0
2	0
0	1
7	2
0	4
0	22
0	1161
1	1257
1	1224
0	1234
2	0
2	2
1	0
17	15
0	0
1	0
0	0
125	419
10	131
35	34
9	4
66	16
0	3
0	1
7	60
2	4
0	0
21	8
1	8
3	5
1	5
3	0
0	0
3	0
1	0
0	0
3	0
0	0
0	0
2	1
19	266
25	295
0	0
0	0
9	57
0	31
5	2
0	2
15	0
2	0
14	0
3	0
0	3
445	2530
8	78
5	0
6	6
1	5
1	2
0	0
0	0
5	6
1	0
28	12
0	0
2	4
3	4
16	3
9	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
8	1
3	5
5	1
0	0
11	0
0	0
3	0
84	32
0	0
1	0
0	0
5	0
1	1
3	0
5	1
0	1
1	1
0	0
0	1
0	14
36	23
11	3
2	5
0	0
50	227
44	223
5	34
12	0
0	0
14	9
1	0
0	0
5	3
0	0
8	1
11	10
0	0
0	0
0	3
0	0
11	50
0	0
0	4
11	18
0	0
0	0
4	0
0	0
0	47
10	72
4	183
6	71
2	177
0	94
25	214
11	2
1	0
0	1
5	0
2	4
0	4
2	5
37	3
2	2
0	18
0	20
0	0
0	24
2	17
0	2
5	17
0	18
0	0
0	0
1	0
10	3
2	0
0	0
2	0
0	0
0	0
0	0
6	0
0	5
21	0
3	0
0	0
0	0
0	0
0	0
74	40
0	0
1	1
2	0
7	137
3	132
1	0
57	141
0	22
0	17
0	17
1	1
0	1
147	34
11	12
8	16
5	2
0	3
43	5
30	5
31	87
8	3
11	3
78	5
21	43
0	0
0	3
1	0
5	16
3	14
1	2
2	0
1	1
68	59
5	38
0	0
1	0
1	1
0	0
5	3
99	105
3	16
8	5
0	13
13	12
2	1
2	4
0	4
17	0
0	0
0	0
0	0
1	0
0	0
5	0
9	4
3	4
0	2
3	6
0	0
3	0
0	0
2	0
20	1
0	0
9	0
1	3
1	1
2	0
1	0
0	0
0	0
0	0
2	0
121	387
0	591
171	650
11	380
30	787
16	0
14	0
27	8
0	35
12	174
2	172
0	14
1	12
3	140
1	2
2	3
0	141
3	12
2	2
15	20
3	0
1	9
16	12
25	2
3	4
0	24
1	38
1	32
1	41
1	0
0	0
3	5
5	1
0	2
4	0
0	0
0	0
5	2
0	19
0	13
0	1
0	1
1	12
1	872
7	1
20	39
0	26
17	11
9	11
1	12
0	0
0	0
2	15
0	19
0	6
0	4
0	0
0	2
0	8
10	5
1	4
6	1
5	1
89	0
7	3
0	0
4	1
5	0
0	3
5	1
2	120
7	103
47	201
2	146
0	82
56	246
0	0
2	0
0	0
0	6
0	0
0	2
0	1
9	0
0	0
3	7
1	0
16	4
0	0
0	0
0	1
67	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
1	0
23	20
3	0
13	7
35	51
7	15
16	44
0	0
5	4
0	0
0	0
0	6
0	7
0	7
5	20
31	26
0	3
0	0
6	0
14	0
1	1
1	2
2	16
14	0
0	10
0	0
1	0
4	1
0	0
0	0
0	0
3	0
0	0
5	143
7	115
0	599
2	578
164	779
0	17
0	15
0	15
0	0
0	0
0	1
34	40
0	1
0	1
0	0
5	7
1	0
0	0
1	0
5	0
0	0
3	0
0	2
2	1
32	24
3	5
4	17
10	1
28	16
0	0
8	4
2	0
0	1
0	1
3	0
0	0
2	1
1	15
1	15
0	0
3	0
1	0
0	2
4	1
0	8
5	1
0	7
81	16
0	0
14	8
2	0
7	1
2	0
3	1
1	0
0	0
1	0
8	2
21	1
0	16
0	16
1	1
1	0
45	36
0	0
2	3
4	2
0	0
0	0
37	3
10	4
1	7
0	0
4	0
0	0
1	0
0	0
19	1
0	0
0	1
7	0
1	4
0	0
0	6
0	0
0	0
12	0
5	12
1	9
15	3
12	23
0	24848
0	24816
0	0
0	0
11	9
0	8
1	0
0	0
3	4
0	0
3	0
0	7
0	1
0	0
1	954
6	105
0	947
101	52
8	270
5	478
0	315
1	8
0	2
0	0
0	5
0	5
38	13
7	10
0	9
0	9
2	0
0	0
0	0
1	0
0	0
0	0
54	57
0	0
0	5
0	7
0	6
0	1
0	1
0	1
1	0
21	3
12	0
5	5
1	0
0	0
0	0
0	1
6	0
3	9
11	26
0	3
195	341
217	567
47	73
36	257
3	13
0	0
0	0
1	1
0	1
0	1
0	0
3	0
0	0
5	0
3	2
1	0
5	1
0	0
7	29
0	24
1	4
3	0
14	26
0	0
37	17
0	0
1	5
1	0
14	217
3	0
0	435
6	146
2	436
22	216
2	148
10	315
7	131
1	73
2	38
2	91
0	1
15	5
0	25
16	11
1	46
5	7
1	1
11	3
0	0
4	1
0	0
0	1
12	3
0	0
0	4
0	0
19	117
0	62
0	116
0	0
4	0
0	0
6	0
8	1
2170	15201
367	181
0	495
13	530
0	474
1	571
0	488
4	349
16	3
6	1
2	0
10	0
0	0
1	0
0	4
0	4
0	5
0	5
1	5
0	0
0	0
0	0
0	0
1	9
0	0
0	11
0	200
5	0
0	180
0	113
52	190
18	310
0	0
25	2
4	14
3	5
1	4
4	7
1	4
0	4
0	0
13	3
0	3
4	1
4	4
49	5
0	0
0	3
13	0
1	0
1	0
238	12
0	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
1	2
0	0
1	0
0	0
0	1
8	664
0	3161
104	2969
10	0
0	0
1	0
3	1
0	1
7	0
2	0
0	0
6	414
0	408
0	1
7	0
0	0
2	2
27	0
0	766
27	19
0	755
66	14
9	665
2	18
37	37
22	63
16	8
2	2
0	45
17	69
1	69
1	1
32	0
13	212
0	0
0	30
8	5
0	2
4	0
3	0
2	7
0	21
5	21
32	6
0	0
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	16
0	13
0	1
0	1
0	0
0	0
0	1
1	7
0	8
38	254
0	268
29	88
0	0
1	0
18	0
7	0
5	0
0	11
0	2
2	5
0	1
0	10
0	9
1	2
316	865
152	5
0	2
1	126
0	281
0	296
1	5
11	2
0	0
0	1
59	54
0	92
2	34
8	39
6	68
5	88
0	2
0	0
17	21
0	12
4	47
2	51
18	15
0	0
3	123
0	118
47	35
0	0
0	2
0	90
8	85
21	90
0	0
14	20
9	17
15	43
0	0
15	1
0	0
1	1
0	0
5	3
15	6
0	11
0	0
17	9
0	0
0	4
7	1
2	0
2	3
0	11
0	0
30	36
0	3
0	0
12	6
0	0
7	12
20	16
6	35
5	45
24	28
0	0
3	0
1	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	0
6	67
24	78
33	18
0	10
1	3
9	2
2	0
0	0
0	78
16	145
0	0
0	0
2	5
0	0
1	0
246	2
2	0
0	0
3	0
1	4
11	0
36	54
8	11
182	1650
5	1532
18	649
0	0
0	0
5	4
5	0
3	4
0	7
2	0
2	0
0	0
0	0
0	0
3	2
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	2
0	1
1	4
0	0
0	0
0	0
0	0
0	0
0	0
3	9
46	5
32	0
0	0
4	2
1	0
1	0
0	1
0	0
1	1
0	0
0	4
0	5
2	3
0	1
7	1
2	0
1	1
0	0
1	0
5	9
13	0
0	0
13	133
35	153
2	0
3	3
1	0
0	0
0	0
0	0
10	0
5	0
2	0
0	1
1	0
0	0
8	0
153	126
12	47
0	4
0	42
0	67
0	63
18	23
6	15
21	4
3	1
5	0
0	0
6	15
2	1
5	35
4	6
1	0
5	0
0	0
28	3
8	0
0	0
0	0
2	0
17	124
1	0
0	0
0	0
0	0
0	0
10	17
0	0
0	0
1	22
0	4
1	22
0	0
0	0
7	2
0	0
5	94
9	0
93	3020
2	39
0	52
32	68
0	4
60	9
42	140
6	0
3	1
1	0
9	1
2	0
0	0
56	14
2	21
2	0
7	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	0
0	0
0	18
1	16
0	1
0	0
0	14
0	1
0	0
0	0
1	1
0	0
22	1
10	9
0	6
0	32
6	39
1	15
2	1
2	0
0	0
0	0
2	11
0	0
2	1
2	1
5	0
0	0
0	0
0	0
0	0
3	6
0	0
3	289
29	289
0	16
2	16
2	2
111	0
0	0
0	0
1	27
22	16
1	38
23	21
4	47
247	4
41	14
0	6
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	4
2	0
0	0
0	2
0	6
2	236
6	33
41	455
0	8
27	0
1	0
0	0
2	0
0	0
0	2
0	0
0	0
26	18
1	5
1	0
0	0
0	0
0	0
42	4063
23	4034
82	5704
3	3628
0	3628
22	13
2	12
5	1
10	1
0	0
1	0
0	0
0	0
137	1
1029	13
38	0
0	1
1	0
4	1
0	0
17	31
2	1
0	0
0	0
0	0
0	0
0	0
6	20
2	0
0	2
0	0
0	0
0	324
9	368
2	0
0	0
0	0
0	0
2	0
0	4
4	2
4	5
0	0
4	0
0	0
11	1
8	1
1	0
0	2
3	2
8	0
0	0
12	11
0	1
1	4
7	1
4	22
0	43
6	26
6	122
29	33
5	6
0	0
0	0
2	14
6	7
6	3
4	0
1	0
4	3
5	0
0	0
0	0
1	22
43	26
50	85
13	0
0	0
27	98
11	24
62	123
2	52
1	6
0	2
0	0
1	2
7	3
16	1
5	16
7	5
45	60
12	23
4	0
0	0
2	2
6	9
2	8
2	0
45	11
4	0
23	0
0	11
0	154
1	177
0	177
0	177
0	175
0	0
16	7
0	2
5	14
0	9
3	6
8	1
0	0
5	0
1	0
0	0
2	0
0	0
1	0
5	1
4	1
16	10
0	0
0	0
124	0
9	11
0	0
1	3
9	12
225	505
8	76
5	259
5	185
0	9
0	188
3	264
7	15
2	51
5	33
1	0
0	2
0	0
0	2
1	0
0	0
0	1
1	1
0	0
4	2
4	2
9	3
1	0
11	30
0	1
0	0
1	0
10	6
2	4
0	0
130	180
7	94
0	0
0	0
13	8
18	10
26	2
0	1
0	0
2	0
0	0
0	0
0	1
0	1
2	25
0	0
172	48
8	0
0	16
1	16
1	0
4	0
0	0
1	3
5	16
0	5
0	0
18	827
814	2344
456	2897
0	0
0	2
0	2
0	2
0	2
0	0
2	0
0	33
10	33
1	1
3	7
1	0
0	0
0	0
4	0
0	26
61	47
0	0
0	0
0	1
0	0
1	3
0	1
0	1
19	0
5	6
2	0
9	5
108	0
0	1
0	8
0	8
6	0
7	6
25	7
8	0
0	0
1	2
4	4
2	0
5	0
8	4
0	1
0	1
27	3
1	0
0	1
13	8
3	8
1	3
0	0
9	44
25	512
18	3
1	1
7	37
3	41
1	2
0	0
9	3
1	2
1	3
0	3
0	0
0	0
0	0
4	78
0	3
3	2
15	1
996	51
0	7
1	21
1	6
4	11
16	30
6	12
0	0
0	1
0	1
0	0
0	0
0	2
27	2
7	2
27	0
21	12
0	1
0	1
0	0
1	1
0	2
1	0
7	1
0	0
78	303
0	0
0	0
0	0
0	0
0	63
0	61
0	1
0	1
3	6
0	0
0	0
12	0
0	0
0	0
0	0
270	0
59	325
0	0
1	0
0	1
2	0
0	0
0	0
1	3
8	3
3	3
0	0
0	173
56	329
0	1
0	3
4	212
15	1205
0	1190
0	4
4	233
2	17
0	732
4	21
45	557
0	695
3	2
1	2
4	4
1	5
0	1
0	0
0	16
2	4
0	0
8	1
6	1
0	1
3	0
2	0
12	0
1	0
3	0
11	0
2	1
0	0
6	0
0	3
0	30
1	4
0	38
0	35
5	356
0	73
6	94
22	33
4	0
0	1
7	0
0	0
1	0
1	3
0	0
13	173
0	175
0	4
0	0
2	0
4	1
0	1
0	0
0	0
1	1
1	1
10	28
57	25
1	24
0	8
27	58
1	24
1	0
0	0
0	0
0	1
6	0
1	1
0	0
0	0
17	12
2	27
0	8
4	25
14	25
1	2
6	37
1	1
0	0
0	15
9	8
0	2
0	0
0	13
8	12
0	1
0	0
4	0
0	2
3	0
0	2
0	2
0	0
0	31
0	0
0	0
13	33
0	0
4	1
10	1
0	0
35	25
0	0
3	1
3	0
17	3
0	0
0	0
24	12
50	0
0	110
7	2
12	112
0	53
1	1084
2	1079
7	1043
2	1
10	2
513	3
2	5
0	0
0	160
9	349
1	346
2	227
0	319
0	4
2	0
4	36
1	9
7	77
0	0
0	0
2	1
36	52
138	739
2	0
1	5
0	2
7	1293
0	907
24	248
0	0
1	0
0	0
1	1
0	0
23	718
0	711
189	2287
28	24
7	7
0	0
9	19
2	6
1	7
1	1
6	0
0	0
52	4
0	0
10	5
1	5
0	0
0	2
0	0
1	0
42	12
0	0
1	3
1	0
0	0
0	0
77	130
0	234
0	222
0	95
0	85
8	64
0	0
3	42
5	72
8	311
19	329
0	0
0	33
18	36
5	2
0	1
0	0
11	7
3	6
10	0
1	0
0	0
0	1
0	1
0	0
0	0
0	5
2	114
0	69
0	9
3	75
0	109
0	3
12	0
2	2
2	0
0	0
6	0
31	914
143	857
104	498
2	0
3	0
0	0
0	1
0	1
1	10
3	2
11	3
1	0
0	6
0	0
3	11
0	28
0	0
23	104
43	13
0	0
4	5
0	10
9	0
0	10
11	3
1	1
0	0
0	1
0	0
5	6
0	2
2	0
1	0
2	0
1	1
23	1
8	1
13	2
3	9
0	2
0	0
0	2
0	0
1	0
0	0
0	0
0	0
132	259
73	460
22	77
2	6
0	9
14	13
0	12
0	0
1	5
7	0
14	4
0	4
0	0
2	0
0	0
2	6
0	6
8	7
0	0
0	2
1	7
10	1
3	3
5	3
7	1
1	1
109	13
6	5
0	0
0	0
0	1
14	87
0	24
2	74
20	303
6	1
0	0
0	0
0	0
1	0
6	0
5	0
0	0
5	8
0	0
2	1
4	1
281	566
5	236
1	370
0	0
0	0
12	12
1	3
14	2
0	0
1	7
1	0
0	0
1	0
1	0
0	3
0	0
0	2
7	11
1	0
0	4
5	10
3	4
1	9
0	0
0	135
65	139
2	14
6	0
2	0
1	0
15	1
0	0
0	4
0	1
0	0
0	1
10	1
0	0
8	0
0	0
0	0
0	0
1	1
3	1
0	0
0	0
0	0
0	0
63	713
26	742
0	801
58	901
1	0
2	0
0	0
0	0
3	0
12	1
0	0
4	0
0	0
2	6
0	0
2	13
2	0
3	263
31	264
2	1
0	0
0	0
3	0
1	0
1	34
0	32
1	0
12	94
0	94
3	0
158	556
5	461
8	499
9	5
0	1
0	0
42	6
0	0
7	0
13	43
20	95
1	12
40	91
3	12
114	127
0	1
0	26
3	10
35	137
34	5
0	15
27	33
1	27
8	4
0	1
10	1
0	7
8	55
82	33
15	97
7	1
3	4
0	2
0	0
0	0
1	0
0	2
0	389
7	387
2	374
0	289
0	331
0	291
6	1
1	0
8	20
2	17
0	17
4	12
4	11
0	0
13	6
4	0
0	0
0	2
13	6
91	17
0	14
4	30
4	4
12	8
0	14
1	21
0	21
2	3
3	2
0	9
0	7
3	11
4	0
13	155
0	152
8	133
0	0
1	91
0	12
71	39
5	65
7	2
1	0
1	0
2	59
3	67
11	4
0	4
0	1
0	1
0	6
1	3
0	4
3	0
0	0
1	1
0	0
1	0
0	2
5	14
3	3
25	92
2	171
154	608
7	364
0	33
0	0
9	91
0	0
2	1
0	0
13	33
0	2
0	0
1	0
3	1
33	1
2	2
2	0
0	0
0	0
1	3
1	1
109	6746
9	422
9	2313
33	6746
0	0
0	0
14	1
0	1
0	0
20	0
1	0
0	0
0	1
6	2
16	0
0	0
1	0
15	1
0	0
604	0
17	144
0	0
4	18
6	2
2	0
1	2
0	0
0	2
0	0
0	2
5	1
0	0
27	1
66	84
0	224
23	183
23	199
5	2
0	7
0	16
7	2
6	10
0	0
0	0
31	29
30	25
13	8
37	3
9	12
3	0
0	31
3	30
115	1
35	5
6	2
3	1
22	3
12	9
0	12
1	10
5	109
0	73
0	1
0	40
7	43
4	0
6	4
1	1
8	3
1	5
9	4
0	0
4	0
0	173
3	139
21	256
30	75
25	244
23	85
4	2
18	4
0	0
1	1
16	29
0	17
0	0
29	4
0	0
6	42
0	0
0	0
0	0
1	1
0	0
9	0
18	28
51	15
1	0
1	0
0	0
17	28
0	0
8	5
5	0
0	0
68	179
0	71
7	0
1	0
0	0
1	0
0	0
0	0
0	0
3	1
0	0
1	0
3	0
0	0
1	22
20	34
0	0
2	34
0	29
2	0
0	2
0	27
0	13
1	0
0	0
7	3
0	0
0	0
0	3
1	3
4	0
1	0
1	0
0	0
4	3
6	3
0	0
2	0
2	0
1	0
3	0
1	0
3	1
0	0
0	0
0	9
0	0
8	0
15	8
0	0
0	0
2	0
0	13
51	115
1	13
1	0
1	0
3	6
0	0
0	0
0	0
12	4
0	0
0	0
4	0
2	7
0	0
1	4
0	1
7	3
0	11
0	11
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
3	38
0	5
10	48
2	5
1	4
0	0
0	6
3	11
6	0
10	19
6	49
2	60
5	0
7	3
4	5
1	2
24	45
0	0
0	0
1	38
0	0
0	37
4	11
0	1
0	0
0	0
0	0
5	0
1	0
2	50
0	0
0	50
1	36
2	52
3	37
1	0
6	1
0	4
0	0
0	0
2	0
217	4
21	24
34	63
74	1
97	281
0	0
30	5
2	2
19	2
0	0
0	0
0	0
1	0
15	7
1	0
4	0
6	2
0	0
2	4
0	7
21	0
0	0
6	1
22	5
0	3
0	0
2	1
2	0
2	1
7	0
0	0
0	0
3	0
54	0
0	0
4	4
0	2
0	1
0	14
11	15
3	8
0	0
0	1
10	5
0	0
1	0
0	0
2	3
0	8
11	84
9	218
46	214
10	231
2	0
1	0
1	158
1	1
0	1
0	157
44	160
1	0
1	1
0	18
15	19
2	0
2	0
2	6
1	5
1	6
2	0
8	5
0	0
0	0
0	0
16	64
166	54
7	2
0	0
4	1
16	2
0	0
5	91
7	0
0	65
15	20
42	58
0	0
1	0
0	0
0	0
16	5
0	0
0	0
0	0
2	8
0	0
0	0
0	0
3	0
0	0
18	585
6	4
0	2076
124	2372
43	167
29	376
51	418
2	248
1	4
9	5
1	1
1	3
1	0
21	22
2	2
1	1
0	9
0	3
27	33
91	207
16	207
0	1
1	1
0	5
6	51
0	47
0	26
0	1
20	0
0	0
12	98
2	118
1	64
0	87
64	133
4	124
0	0
0	0
0	8
2	8
14	3
21	14
5	11
25	36
12	7
115	102
1	90
6	1
2	2
1	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
0	0
2	1
1	24
2	20
0	9
0	1
21	4
2	0
9	1
1	0
0	0
50	2
0	0
1	0
0	2
0	2
0	0
1	139
3	144
5	137
7	138
14	16
0	0
1	0
2	0
0	0
0	0
3	707
4	672
23	0
0	0
0	0
2	0
0	0
0	23
0	0
30	26
0	0
2	1
0	0
14	1
76	290
1	225
0	5
6	0
0	0
1	0
0	0
0	0
0	0
11	0
4	3
0	5
26	6
2	1
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	204
97	1277
2	853
9	847
42	1044
45	472
3	4
0	4
15	7
12	2
0	0
2	4
21	52
0	4
0	0
20	10
0	6
8	0
3	1
2	1
9	0
0	0
1	24
0	3
0	5
1	5
16	0
0	3
2	0
3	0
0	6
1	0
4	0
4	0
1	0
0	0
2	1
1	1
0	7
40	15
17	2
0	0
0	0
9	4
0	0
0	0
19	5
3	3
184	407
0	0
0	0
0	0
2	0
8	0
8	0
1	2
1	0
0	0
8	0
0	14
3	0
1	0
0	0
0	0
0	1
6	1
1	0
0	36
0	5
338	738
68	52
0	5
1	4
0	0
0	1
1	0
0	0
0	0
3	0
2	3
1	0
0	10
0	14
0	5
4	15
2	13
0	42
1	42
1	2
0	36
9	36
5	0
13	0
0	0
0	2
0	2
7	7
0	1
0	3
0	2
5	13
0	0
0	1
1	0
15	8
18	3
2	2
6	6
0	1
5	45
0	0
3	0
1	7
0	3
0	1
0	0
0	0
0	0
0	7
15	0
4	7
2	0
0	1
1	0
7	0
1	0
0	0
0	0
4	7
0	0
0	0
0	0
1	3
10	57
0	31
5	22
0	3
2	1
1	0
0	0
63	2
0	1
5	0
1	1
0	0
0	0
3	3
0	17
0	1
0	0
4	1
11	5
4	0
2	1
0	1
0	1
3	1
190	731
0	3
0	0
0	0
0	0
0	1
0	0
82	8
14	28
0	30
0	61
0	73
4	2
3	15
0	13
0	0
13	0
1	32
6	43
1	0
3	0
1	0
6	0
0	0
22	1
10	0
12	0
10	0
0	0
4	0
6	1
0	0
4	0
1	8
1	13
1	6
0	4
0	0
19	4
7	53
42	56
0	0
1	0
0	0
18	15
2	0
0	0
320	172
1	0
1	4
0	0
1	15
4	50
0	21
0	20
1	0
37	2
0	2
0	0
0	0
0	5
12	11
5	1
21	13
0	0
102	1
2	7
17	11
0	0
7	1
0	2
23	106
5	102
12	1
1	0
50	37
10	23
16	0
0	0
0	0
6	0
16	4
0	0
0	0
2	3
46	2015
3	84
0	84
24	38
55	1794
0	2201
0	1915
3	156
12	149
2	0
0	0
0	0
0	0
0	0
0	3
0	5
7	4
2	0
0	1
1	1
0	0
0	0
1	0
7	179
9	179
18	12
0	7
0	0
0	0
0	0
0	0
0	0
1	2
0	0
2	0
0	0
0	0
7	2
0	88
0	6
0	85
0	58
4	134
2	1
3	0
0	0
53	7
20	2
0	0
6	0
0	1
2	0
0	0
2	0
12	611
0	607
9	617
0	32
0	61
0	1
25	24
1	42
9	52
0	0
3	0
3	4
0	0
0	5
0	4
21	2
4	0
1	0
0	0
1	1
0	0
0	0
1	0
0	1
3	2
2	0
9	3
0	0
3	0
0	0
1	0
1	0
0	0
186	102
27	53
3	12
0	0
0	0
0	0
0	0
0	3
6	1
28	13
0	0
1	1
2	4
0	0
0	0
0	1
7	6
0	376
59	501
14	576
21	8
122	294
47	0
1	1
1	7
17	14
2	4
0	4
0	0
7	1
3	10
0	8
2	1
0	0
0	0
5	10
0	0
0	4
7	9
4	0
5	11
32	2
0	0
0	0
6	1
8	25
0	1
0	8
0	0
3	11
3	7
0	6
0	1
2	0
0	0
0	0
0	0
0	0
23	41
2	24
1	8
8	8
8	5
7	2
1	0
0	0
0	0
0	0
23	0
2	0
0	0
167	282
0	0
13	4
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	2
2	1
0	0
13	0
1	1107
3	835
0	1054
